-- Merging decision tree log ---
application
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/dev_env/.gradle/caches/8.9/transforms/d8fbe090c3393800ad01973972bd0158/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/dev_env/.gradle/caches/8.9/transforms/d8fbe090c3393800ad01973972bd0158/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/2a12d4f75e4554c797724b624fde3679/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/2a12d4f75e4554c797724b624fde3679/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/66ead29c0d4429cb8babcde15578fcb0/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/66ead29c0d4429cb8babcde15578fcb0/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/e1f2bd594f5847310a163dedfa27088a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/e1f2bd594f5847310a163dedfa27088a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/dev_env/.gradle/caches/8.9/transforms/6c7ef0e051661b544b9b91ac42669dd4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/dev_env/.gradle/caches/8.9/transforms/6c7ef0e051661b544b9b91ac42669dd4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/a3498561cd0b7353da45ee1030129843/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/a3498561cd0b7353da45ee1030129843/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/1b541c9d4393b0c0e5f4a8ae8a65934d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/1b541c9d4393b0c0e5f4a8ae8a65934d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/dev_env/.gradle/caches/8.9/transforms/c1abf4c45a150ab0f2c86a4e9b15b63e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/dev_env/.gradle/caches/8.9/transforms/c1abf4c45a150ab0f2c86a4e9b15b63e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/19666eb55426e456b973b804be99b09d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/19666eb55426e456b973b804be99b09d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/1bdf4f2aa387d33449e5e3a8daf444bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/1bdf4f2aa387d33449e5e3a8daf444bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/d970f280cff566a0e075fd13bdfb3fd1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/d970f280cff566a0e075fd13bdfb3fd1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/dev_env/.gradle/caches/8.9/transforms/2c5a27a2cf28ef949ba7f864c6805389/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/dev_env/.gradle/caches/8.9/transforms/2c5a27a2cf28ef949ba7f864c6805389/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/dev_env/.gradle/caches/8.9/transforms/797ade6bf5dd7d25d66e401f62f5ebdc/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/dev_env/.gradle/caches/8.9/transforms/797ade6bf5dd7d25d66e401f62f5ebdc/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/dev_env/.gradle/caches/8.9/transforms/73f7db820b37728e13ec46cffe99426a/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/dev_env/.gradle/caches/8.9/transforms/73f7db820b37728e13ec46cffe99426a/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/d407398b67bcad71f6a7e5d06bbef139/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/d407398b67bcad71f6a7e5d06bbef139/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dev_env/.gradle/caches/8.9/transforms/00e5b78929f213544a0e63be2481a6f2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dev_env/.gradle/caches/8.9/transforms/00e5b78929f213544a0e63be2481a6f2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/04d47d42d1fa9538a63f62c90b0d26bb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/04d47d42d1fa9538a63f62c90b0d26bb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/e7e51950dca3f6d557d90909035de172/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/e7e51950dca3f6d557d90909035de172/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/dev_env/.gradle/caches/8.9/transforms/ecaa0dd5f45a42b74b6603b62498b0c6/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/dev_env/.gradle/caches/8.9/transforms/ecaa0dd5f45a42b74b6603b62498b0c6/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/dev_env/.gradle/caches/8.9/transforms/9d034f327311c9e900c7a08af6e17cd3/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/dev_env/.gradle/caches/8.9/transforms/9d034f327311c9e900c7a08af6e17cd3/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/2bbbde04a78d24808e4364e328373532/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/2bbbde04a78d24808e4364e328373532/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/5368cd4eacae6e0153f8b20981a50f9a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/5368cd4eacae6e0153f8b20981a50f9a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/49db57ef65bd4d461e0672c454e3fb7d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/49db57ef65bd4d461e0672c454e3fb7d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/b1f61e0408be7b19d8993bba00a85234/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/b1f61e0408be7b19d8993bba00a85234/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/400e676b3957f522eb722ef9571e7e8d/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/400e676b3957f522eb722ef9571e7e8d/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/6b668dee9e760868768a982a388719ce/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/6b668dee9e760868768a982a388719ce/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/1555deeffd6485d64fff0dbe333d3ee0/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/1555deeffd6485d64fff0dbe333d3ee0/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/b682f35ff69e914cc5ac4ce84b10abb6/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/b682f35ff69e914cc5ac4ce84b10abb6/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/631168e86429767ce0c47bd094db3ab2/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/631168e86429767ce0c47bd094db3ab2/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/9723b880693fed741ba2ed84cef7c716/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/9723b880693fed741ba2ed84cef7c716/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/d9f8d29c76c66a07f0108903a5b53bea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/d9f8d29c76c66a07f0108903a5b53bea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/dev_env/.gradle/caches/8.9/transforms/3de65cbe6f6ccba30ce89c3567e1e0e9/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/dev_env/.gradle/caches/8.9/transforms/3de65cbe6f6ccba30ce89c3567e1e0e9/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/dev_env/.gradle/caches/8.9/transforms/76774b01f4e27a44ce8cff4f992a3164/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/dev_env/.gradle/caches/8.9/transforms/76774b01f4e27a44ce8cff4f992a3164/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/6751c30566c7206137820c2410a8b36d/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/6751c30566c7206137820c2410a8b36d/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/714ee7f8f19f82799c39e542e1a23296/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/714ee7f8f19f82799c39e542e1a23296/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/c36e83afb124f5ec98ec4d9abb0c088b/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
